,country__name,location,n,name
0,United Kingdom,SRID=4326;POINT (-0.12574 51.50853),117,London
389,Qatar,SRID=4326;POINT (51.52245 25.27932),1,Doha
390,Chile,SRID=4326;POINT (-71.59308 -35.84667),1,Linares
391,Turkey,SRID=4326;POINT (36.3361 41.27976),1,Samsun
392,United States,SRID=4326;POINT (-81.84059000000001 26.62168),1,Fort Myers
393,United States,SRID=4326;POINT (-78.63861 35.7721),1,Raleigh
394,Turkey,SRID=4326;POINT (29.0875 37.77417),1,Denizli
395,Guatemala,SRID=4326;POINT (-91.50333000000001 14.53417),1,Mazatenango
396,Italy,SRID=4326;POINT (12.65419 41.59452),1,Aprilia
397,Honduras,SRID=4326;POINT (-88.02500000000001 15.50417),1,San Pedro Sula
398,Portugal,SRID=4326;POINT (-9.230829999999999 38.75382),1,Amadora
399,Kenya,SRID=4326;POINT (35.26993 0.52036),1,Eldoret
400,United States,SRID=4326;POINT (-111.90931 33.41477),1,Tempe
401,France,SRID=4326;POINT (3.87723 43.61092),1,Montpellier
402,Uruguay,SRID=4326;POINT (-57.96667 -31.38333),1,Salto
403,United States,SRID=4326;POINT (-95.48938 30.15799),1,The Woodlands
404,China,SRID=4326;POINT (122.08333 46.08333),1,Ulanhot
405,China,SRID=4326;POINT (111.51667 24.41667),1,Babu
406,Iran,SRID=4326;POINT (49.58862 37.27611),1,Rasht
407,United Kingdom,SRID=4326;POINT (-2.08333 52.5),1,Dudley
408,South Africa,SRID=4326;POINT (30.63646 -29.81292),1,Mpumalanga
409,United States,SRID=4326;POINT (-118.08173 33.90224),1,Norwalk
410,Zimbabwe,SRID=4326;POINT (28.58333 -20.15),1,Bulawayo
411,Nigeria,SRID=4326;POINT (7.49883 6.44132),1,Enugu
412,India,SRID=4326;POINT (73.81491 15.38914),1,Mormugao
413,Mozambique,SRID=4326;POINT (31.99528 -25.44278),1,Ressano Garcia
414,United States,SRID=4326;POINT (-92.95938 44.92386),1,Woodbury
415,United States,SRID=4326;POINT (-105.27055 40.01499),1,Boulder
416,France,SRID=4326;POINT (3.05858 50.63297),1,Lille
417,Spain,SRID=4326;POINT (-6.2891 36.52672),1,Cadiz
418,Spain,SRID=4326;POINT (1.25 41.11667),1,Tarragona
419,United States,SRID=4326;POINT (-78.87837 42.88645),1,Buffalo
420,Brazil,SRID=4326;POINT (-35.20944 -5.795),1,Natal
421,United States,SRID=4326;POINT (-112.18599 33.53865),1,Glendale
422,Brazil,SRID=4326;POINT (-44.19833 -19.96778),1,Betim
423,Benin,SRID=4326;POINT (2.41833 6.36536),1,Cotonou
424,China,SRID=4326;POINT (119.95401 31.77359),1,Changzhou
425,United States,SRID=4326;POINT (-104.82136 38.83388),1,Colorado Springs
426,United States,SRID=4326;POINT (-122.03107 37.97798),1,Concord
427,United States,SRID=4326;POINT (-111.97383 41.223),1,Ogden
428,France,SRID=4326;POINT (0.33333 46.58333),1,Poitiers
429,United Kingdom,SRID=4326;POINT (-0.8833299999999999 52.25),1,Northampton
430,Macao,SRID=4326;POINT (113.54611 22.20056),1,Macau
431,United States,SRID=4326;POINT (-77.61556 43.15478),1,Rochester
432,United States,SRID=4326;POINT (-111.65853 40.23384),1,Provo
433,Russia,SRID=4326;POINT (33.09251 68.97917),1,Murmansk
434,Italy,SRID=4326;POINT (12.9164 43.90921),1,Pesaro
435,Egypt,SRID=4326;POINT (29.95527 31.21564),1,Alexandria
436,United States,SRID=4326;POINT (-92.28959 34.74648),1,Little Rock
437,Hong Kong,SRID=4326;POINT (114.18333 22.31667),1,Kowloon
438,Italy,SRID=4326;POINT (12.9043 41.46614),1,Latina
439,Turkmenistan,SRID=4326;POINT (61.83031 37.59378),1,Mary
440,Netherlands,SRID=4326;POINT (4.49306 52.0575),1,Zoetermeer
441,Spain,SRID=4326;POINT (2.25486 41.93012),1,Vic
442,Japan,SRID=4326;POINT (140.86806 42.46806),1,Date
443,Iraq,SRID=4326;POINT (44.39222 35.46806),1,Kirkuk
444,Netherlands,SRID=4326;POINT (4.70833 52.01667),1,Gouda
445,Thailand,SRID=4326;POINT (102.833 16.44671),1,Khon Kaen
446,France,SRID=4326;POINT (7.26608 43.70313),1,Nice
447,United States,SRID=4326;POINT (-81.52151000000001 40.79672),1,Massillon
448,United States,SRID=4326;POINT (-82.29622999999999 34.92039),1,Taylors
449,United States,SRID=4326;POINT (-117.02308 32.76783),1,La Mesa
450,Ghana,SRID=4326;POINT (0.4713 6.60084),1,Ho
451,France,SRID=4326;POINT (3.53333 50.35),1,Valenciennes
452,Ecuador,SRID=4326;POINT (-79.45998 -1.57504),1,Catarama
453,Poland,SRID=4326;POINT (14.55302 53.42894),1,Szczecin
454,United States,SRID=4326;POINT (-75.49018 40.60843),1,Allentown
455,Turkey,SRID=4326;POINT (35.32889 37.00167),1,Adana
456,United States,SRID=4326;POINT (-117.75228 34.05529),1,Pomona
457,Senegal,SRID=4326;POINT (-17.44406 14.6937),1,Dakar
458,Burkina Faso,SRID=4326;POINT (-1.53388 12.36566),1,Ouagadougou
459,France,SRID=4326;POINT (3.08628 45.77966),1,Clermont-Ferrand
460,Cambodia,SRID=4326;POINT (104.91601 11.56245),1,Phnom Penh
461,India,SRID=4326;POINT (77.4422 11.45496),1,Gobichettipalayam
462,Spain,SRID=4326;POINT (-0.48149 38.34517),1,Alicante
463,Canada,SRID=4326;POINT (-122.95263 49.26636),1,Burnaby
464,United States,SRID=4326;POINT (-80.66285000000001 41.02423),1,Boardman
465,Canada,SRID=4326;POINT (-79.6583 43.5789),1,Mississauga
466,United States,SRID=4326;POINT (-79.14225 37.41375),1,Lynchburg
467,Mexico,SRID=4326;POINT (-98.20346000000001 19.03793),1,Puebla
468,Brazil,SRID=4326;POINT (-52.09861 -32.035),1,Rio Grande
469,United States,SRID=4326;POINT (-106.65114 35.08449),1,Albuquerque
470,Brazil,SRID=4326;POINT (-47.45806 -23.50167),1,Sorocaba
471,India,SRID=4326;POINT (76.94924 8.4855),1,Thiruvananthapuram
472,Dominican Republic,SRID=4326;POINT (-71.07813 19.55186),1,Mao
473,United States,SRID=4326;POINT (-94.82552 38.74306),1,Spring Hill
474,Portugal,SRID=4326;POINT (-9.1838 38.79269),1,Odivelas
475,Australia,SRID=4326;POINT (146.80569 -19.26639),1,Townsville
476,Netherlands,SRID=4326;POINT (6.56667 53.21917),1,Groningen
477,Cyprus,SRID=4326;POINT (33.3642 35.17531),1,Nicosia
478,France,SRID=4326;POINT (-0.55 47.46667),1,Angers
479,India,SRID=4326;POINT (83.20161 17.68009),1,Visakhapatnam
480,Colombia,SRID=4326;POINT (-74.78243999999999 9.790290000000001),1,Plato
481,United States,SRID=4326;POINT (-77.94471 34.22573),1,Wilmington
482,Nigeria,SRID=4326;POINT (7.39577 6.85783),1,Nsukka
483,China,SRID=4326;POINT (113.13148 23.02677),1,Foshan
484,India,SRID=4326;POINT (91.88312999999999 25.56892),1,Shillong
485,United States,SRID=4326;POINT (-76.49661 42.44063),1,Ithaca
486,Slovakia,SRID=4326;POINT (18.92399 49.06651),1,Martin
487,Spain,SRID=4326;POINT (2.82493 41.98311),1,Girona
488,United States,SRID=4326;POINT (-73.20483 41.16704),1,Bridgeport
489,United States,SRID=4326;POINT (-78.45639 35.65071),1,Clayton
490,Algeria,SRID=4326;POINT (7.42608 36.46214),1,Guelma
491,United States,SRID=4326;POINT (-122.44429 47.25288),1,Tacoma
492,United Kingdom,SRID=4326;POINT (-2.70452 53.76282),1,Preston
493,United Arab Emirates,SRID=4326;POINT (55.43504 25.41111),1,Ajman
494,Spain,SRID=4326;POINT (1.05949 41.06997),1,Cambrils
495,Germany,SRID=4326;POINT (6.76516 51.43247),1,Duisburg
496,Italy,SRID=4326;POINT (10.4036 43.70853),1,Pisa
497,Saudi Arabia,SRID=4326;POINT (42.50528 18.21639),1,Abha
498,Netherlands,SRID=4326;POINT (5.47778 51.44083),1,Eindhoven
499,Japan,SRID=4326;POINT (141.35 43.06667),1,Sapporo
500,Colombia,SRID=4326;POINT (-75.69611 4.81333),1,Pereira
501,United States,SRID=4326;POINT (-122.08385 37.38605),1,Mountain View
502,India,SRID=4326;POINT (78.03391999999999 30.32443),1,Dehra Dūn
503,Mexico,SRID=4326;POINT (-92.47165 17.00563),1,Pantelhó
504,Turkey,SRID=4326;POINT (26.55597 41.67719),1,Edirne
505,United Arab Emirates,SRID=4326;POINT (55.41206 25.33737),1,Sharjah
506,Sudan,SRID=4326;POINT (32.53241 15.55177),1,Khartoum
507,United Kingdom,SRID=4326;POINT (-0.75583 52.04172),1,Milton Keynes
508,Italy,SRID=4326;POINT (13.45293 43.29789),1,Macerata
509,South Africa,SRID=4326;POINT (18.47617 -34.05515),1,Retreat
510,Japan,SRID=4326;POINT (130.69181 32.80589),1,Kumamoto
511,Vietnam,SRID=4326;POINT (105.84117 21.0245),1,Hanoi
512,China,SRID=4326;POINT (118.29444 36.7975),1,Xindian
513,Finland,SRID=4326;POINT (27.67703 62.89238),1,Kuopio
514,Iran,SRID=4326;POINT (48.6842 31.31901),1,Ahvaz
515,United States,SRID=4326;POINT (-98.49363 29.42412),1,San Antonio
516,Pakistan,SRID=4326;POINT (71.57849 34.008),1,Peshawar
517,Brazil,SRID=4326;POINT (-38.54306 -3.71722),1,Fortaleza
518,Palestinian Territory,SRID=4326;POINT (35.20422 31.89964),1,Ramallah
519,Russia,SRID=4326;POINT (65.52722 57.15222),1,Tyumen
520,Panama,SRID=4326;POINT (-79.51973 8.993600000000001),1,Panamá
521,Pakistan,SRID=4326;POINT (72.85525 29.19344),1,Fort Abbās
522,China,SRID=4326;POINT (122.20488 29.98869),1,Zhoushan
523,France,SRID=4326;POINT (-1.77327 48.14848),1,Pacé
524,South Africa,SRID=4326;POINT (28.12843 -25.98953),1,Midrand
525,Philippines,SRID=4326;POINT (120.5875 16.455),1,La Trinidad
526,Indonesia,SRID=4326;POINT (104.7458 -2.91673),1,Palembang
527,United States,SRID=4326;POINT (-72.92816000000001 41.30815),1,New Haven
528,Finland,SRID=4326;POINT (24.6522 60.2052),1,Espoo
529,Norway,SRID=4326;POINT (5.73332 58.97005),1,Stavanger
530,China,SRID=4326;POINT (117.43333 49.6),1,Manzhouli
531,Spain,SRID=4326;POINT (-3.79028 37.76922),1,Jaén
532,Iran,SRID=4326;POINT (50.0041 36.26877),1,Qazvin
533,Italy,SRID=4326;POINT (11.88068 43.46276),1,Arezzo
534,Brazil,SRID=4326;POINT (-38.51083 -12.97111),1,Salvador
535,United States,SRID=4326;POINT (-81.65564999999999 30.33218),1,Jacksonville
536,Germany,SRID=4326;POINT (7.57883 50.35357),1,Koblenz
537,China,SRID=4326;POINT (109.82222 40.65222),1,Baotou
538,Nigeria,SRID=4326;POINT (6.91729 6.01962),1,Nnewi
539,Philippines,SRID=4326;POINT (121.03269 14.55027),1,Makati City
540,United States,SRID=4326;POINT (-122.01913 37.59577),1,Union City
541,Lithuania,SRID=4326;POINT (25.59918 55.49764),1,Utena
542,United States,SRID=4326;POINT (-72.74954 42.12509),1,Westfield
543,United States,SRID=4326;POINT (-83.55521 41.66394),1,Toledo
544,Mexico,SRID=4326;POINT (-100.31847 25.67507),1,Monterrey
545,United States,SRID=4326;POINT (-79.99589 40.44062),1,Pittsburgh
546,France,SRID=4326;POINT (5.38107 43.29695),1,Marseille
547,United States,SRID=4326;POINT (-94.00915000000001 44.15906),1,Mankato
548,United States,SRID=4326;POINT (-74.28458999999999 40.5576),1,Woodbridge
549,United States,SRID=4326;POINT (-80.15394000000001 25.84621),1,North Bay Village
550,United Kingdom,SRID=4326;POINT (-1.09125 50.79899),1,Portsmouth
551,United States,SRID=4326;POINT (-74.2632 40.6976),1,Union
552,Australia,SRID=4326;POINT (145.76625 -16.92304),1,Cairns
553,South Africa,SRID=4326;POINT (22.46173 -33.963),1,George
554,Kazakhstan,SRID=4326;POINT (71.44598000000001 51.1801),1,Astana
555,Brazil,SRID=4326;POINT (-54.80556 -22.22111),1,Dourados
556,New Zealand,SRID=4326;POINT (170.50361 -45.87416),1,Dunedin
557,United States,SRID=4326;POINT (-111.69465 40.2969),1,Orem
558,United Kingdom,SRID=4326;POINT (-1.23483 54.57623),1,Middlesbrough
559,Austria,SRID=4326;POINT (13.85583 46.61028),1,Villach
560,United States,SRID=4326;POINT (-117.9145 33.83529),1,Anaheim
561,Germany,SRID=4326;POINT (7.466 51.51494),1,Dortmund
562,United States,SRID=4326;POINT (-122.03997 38.24936),1,Fairfield
563,United Kingdom,SRID=4326;POINT (-1.48333 53.55),1,Barnsley
564,Italy,SRID=4326;POINT (10.2502 43.86693),1,Viareggio
565,Bolivia,SRID=4326;POINT (-68.15000000000001 -16.5),1,La Paz
566,Germany,SRID=4326;POINT (8.754390000000001 51.71905),1,Paderborn
567,Australia,SRID=4326;POINT (150.50595 -23.38032),1,Rockhampton
568,China,SRID=4326;POINT (106.27306 38.46806),1,Yinchuan
569,United Kingdom,SRID=4326;POINT (-1.35678 53.43012),1,Rotherham
570,Spain,SRID=4326;POINT (-6.97061 38.87789),1,Badajoz
571,United States,SRID=4326;POINT (-72.80704 41.53815),1,Meriden
572,Nicaragua,SRID=4326;POINT (-86.2504 12.13282),1,Managua
573,United States,SRID=4326;POINT (-98.32529 26.21591),1,Mission
574,Liberia,SRID=4326;POINT (-10.7969 6.30054),1,Monrovia
575,Germany,SRID=4326;POINT (13.43122 48.5665),1,Passau
576,Mexico,SRID=4326;POINT (-99.18594 19.48698),1,Azcapotzalco
577,Turkey,SRID=4326;POINT (35.48528 38.73222),1,Kayseri
578,Colombia,SRID=4326;POINT (-74.73584 5.20856),1,Honda
579,Spain,SRID=4326;POINT (-5.97317 37.38283),1,Sevilla
580,China,SRID=4326;POINT (120.28857 31.56887),1,Wuxi
581,Mozambique,SRID=4326;POINT (32.58322 -25.96553),1,Maputo
582,Saudi Arabia,SRID=4326;POINT (50.11396 26.28864),1,Dhahran
583,China,SRID=4326;POINT (120.38042 36.06488),1,Qingdao
584,Algeria,SRID=4326;POINT (3.08746 36.73225),1,Algiers
585,United States,SRID=4326;POINT (-84.34162000000001 40.84338),1,Delphos
586,Netherlands,SRID=4326;POINT (5.85278 51.8425),1,Nijmegen
587,Malaysia,SRID=4326;POINT (100.47793 5.16586),1,Nibong Tebal
588,Ukraine,SRID=4326;POINT (30.5238 50.45466),1,Kiev
589,India,SRID=4326;POINT (77.67215 27.5035),1,Mathura
590,India,SRID=4326;POINT (88.34115 22.64859),1,Bāli
591,Canada,SRID=4326;POINT (-63.57239 44.64533),1,Halifax
592,Palestinian Territory,SRID=4326;POINT (35.25444 32.22111),1,Nablus
593,Chile,SRID=4326;POINT (-70.13912999999999 -20.22036),1,Iquique
594,United States,SRID=4326;POINT (-74.45182 40.48622),1,New Brunswick
595,United States,SRID=4326;POINT (-77.46053999999999 38.30318),1,Fredericksburg
596,India,SRID=4326;POINT (75.9526 17.17735),1,Indi
597,Poland,SRID=4326;POINT (21.01178 52.22977),1,Warsaw
598,United States,SRID=4326;POINT (-74.02181 41.05899),1,Pearl River
599,Brazil,SRID=4326;POINT (-60.025 -3.10194),1,Manaus
600,United States,SRID=4326;POINT (-122.23484 47.38093),1,Kent
601,United States,SRID=4326;POINT (-121.85162 36.61107),1,Seaside
602,China,SRID=4326;POINT (121.54945 29.87819),1,Ningbo
603,Ecuador,SRID=4326;POINT (-79.90795 -2.20584),1,Guayaquil
604,Slovenia,SRID=4326;POINT (13.72944 45.54694),1,Koper
605,Germany,SRID=4326;POINT (7.77161 49.443),1,Kaiserslautern
606,Poland,SRID=4326;POINT (16.17222 54.19438),1,Koszalin
607,Netherlands,SRID=4326;POINT (6.89583 52.21833),1,Enschede
608,Nigeria,SRID=4326;POINT (6.78569 6.14978),1,Onitsha
609,United States,SRID=4326;POINT (-99.50754000000001 27.50641),1,Laredo
610,United States,SRID=4326;POINT (-74.4121 40.51872),1,Edison
611,United States,SRID=4326;POINT (-122.71443 38.44047),1,Santa Rosa
612,Netherlands,SRID=4326;POINT (5.12222 52.09083),1,Utrecht
613,Indonesia,SRID=4326;POINT (100.35427 -0.94924),1,Padang
614,United States,SRID=4326;POINT (-96.63888 32.91262),1,Garland
615,Brazil,SRID=4326;POINT (-51.16278 -23.31028),1,Londrina
616,United States,SRID=4326;POINT (-88.20726999999999 40.11059),1,Urbana
617,Germany,SRID=4326;POINT (7.09549 50.73438),1,Bonn
618,Denmark,SRID=4326;POINT (9.918699999999999 57.048),1,Aalborg
619,Mexico,SRID=4326;POINT (-103.38479 20.72356),1,Zapopan
620,United States,SRID=4326;POINT (-94.41551 39.09112),1,Independence
621,Algeria,SRID=4326;POINT (2.84244 36.71169),1,Zeralda
622,Philippines,SRID=4326;POINT (125.09889 7.73028),1,Quezon
623,United States,SRID=4326;POINT (-93.09327 44.94441),1,Saint Paul
624,Philippines,SRID=4326;POINT (123.89071 10.31672),1,Cebu City
625,Ghana,SRID=4326;POINT (-0.85139 10.78556),1,Bolgatanga
626,United States,SRID=4326;POINT (-122.28553 38.29714),1,Napa
627,China,SRID=4326;POINT (118.18333 39.63333),1,Tangshan
628,United States,SRID=4326;POINT (-122.20068 47.61038),1,Bellevue
629,Belgium,SRID=4326;POINT (5.33781 50.93106),1,Hasselt
630,Switzerland,SRID=4326;POINT (9.532870000000001 46.84986),1,Chur
631,China,SRID=4326;POINT (119.58833 39.93167),1,Qinhuangdao
632,Iran,SRID=4326;POINT (48.3043 30.3392),1,Abadan
633,Saudi Arabia,SRID=4326;POINT (36.57151 28.3998),1,Tabuk
634,United States,SRID=4326;POINT (-73.45401 41.39482),1,Danbury
635,Germany,SRID=4326;POINT (9.5 51.31667),1,Kassel
636,Brazil,SRID=4326;POINT (-49.14083 -14.52472),1,Uruaçu
637,Republic of the Congo,SRID=4326;POINT (15.28318 -4.26613),1,Brazzaville
638,Mexico,SRID=4326;POINT (-106.08889 28.63528),1,Chihuahua
639,Spain,SRID=4326;POINT (-4.6586 37.2087),1,Alameda
640,Portugal,SRID=4326;POINT (-16.92547 32.66568),1,Funchal
641,India,SRID=4326;POINT (77.16661999999999 31.10442),1,Shimla
642,United States,SRID=4326;POINT (-82.28592 27.9378),1,Brandon
643,Spain,SRID=4326;POINT (-4.77275 37.89155),1,Córdoba
644,Ukraine,SRID=4326;POINT (30.11209 49.80939),1,Bila Tserkva
645,United States,SRID=4326;POINT (-122.06496 37.90631),1,Walnut Creek
646,United States,SRID=4326;POINT (-87.78449999999999 41.88503),1,Oak Park
647,Thailand,SRID=4326;POINT (102.10196 14.97066),1,Nakhon Ratchasima
648,Mexico,SRID=4326;POINT (-99.06064000000001 19.60492),1,Ecatepec
649,India,SRID=4326;POINT (77.72741000000001 11.3428),1,Erode
650,United States,SRID=4326;POINT (-92.01984 30.22409),1,Lafayette
651,United Kingdom,SRID=4326;POINT (-1.75206 53.79391),1,Bradford
652,Netherlands,SRID=4326;POINT (5.39028 51.5075),1,Best
653,Poland,SRID=4326;POINT (14.57182 53.55214),1,Police
654,Belgium,SRID=4326;POINT (5.11662 51.19188),1,Mol
655,Indonesia,SRID=4326;POINT (106.9896 -6.2349),1,Bekasi
656,Georgia,SRID=4326;POINT (44.83368 41.69411),1,Tbilisi
657,Iran,SRID=4326;POINT (53.06009 36.56332),1,Sari
658,Austria,SRID=4326;POINT (9.7471 47.50311),1,Bregenz
659,France,SRID=4326;POINT (2.82791 50.43302),1,Lens
660,United States,SRID=4326;POINT (-92.93769 47.42715),1,Hibbing
661,Central African Republic,SRID=4326;POINT (15.87735 4.94273),1,Carnot
662,Sweden,SRID=4326;POINT (12.25078 57.10557),1,Varberg
663,China,SRID=4326;POINT (113.08333 22.58333),1,Jiangmen
664,China,SRID=4326;POINT (106.71667 26.58333),1,Guiyang
665,Namibia,SRID=4326;POINT (17.08323 -22.55941),1,Windhoek
666,Norway,SRID=4326;POINT (10.65771 59.43403),1,Moss
667,United States,SRID=4326;POINT (-111.8841 40.59161),1,Sandy
668,China,SRID=4326;POINT (113.58333 24.8),1,Shaoguan
669,Brazil,SRID=4326;POINT (-34.88111 -8.053890000000001),1,Recife
670,Ivory Coast,SRID=4326;POINT (-5.27674 6.82055),1,Yamoussoukro
671,United States,SRID=4326;POINT (-74.11431 40.66871),1,Bayonne
672,India,SRID=4326;POINT (74.80555 34.08565),1,Srinagar
673,Italy,SRID=4326;POINT (9.0402 45.53245),1,Rho
674,United States,SRID=4326;POINT (-82.13066999999999 33.53375),1,Evans
675,New Zealand,SRID=4326;POINT (173.28404 -41.27078),1,Nelson
676,Bangladesh,SRID=4326;POINT (91.87197999999999 24.89904),1,Sylhet
677,Malaysia,SRID=4326;POINT (103.31689 2.03046),1,Kluang
678,Brazil,SRID=4326;POINT (-37.99833 -11.18389),1,Tobias Barreto
679,United Kingdom,SRID=4326;POINT (-0.20691 51.80174),1,Welwyn Garden City
680,Croatia,SRID=4326;POINT (15.24222 44.11972),1,Zadar
681,Saudi Arabia,SRID=4326;POINT (39.19797 21.54238),1,Jeddah
682,Mali,SRID=4326;POINT (-8 12.65),1,Bamako
